id_ingrediente,id_nutriente,quantidade
662,2,600.0
663,2,11000.0
664,2,1100.0
667,2,500.0
669,2,2900.0
670,2,500.0
671,2,10700.0
672,2,7100.0
673,2,5000.0
674,2,13000.0
677,2,17000.0
679,2,15000.0
680,2,88200.0
681,2,600.0
682,2,5200.0
683,2,5200.0
684,2,86900.0
687,2,2000.0
691,2,5400.0
692,2,1600.0
695,2,300.0
697,2,1100.0
698,2,7000.0
699,2,6600.0
700,2,12700.0
702,2,4400.0
704,2,5000.0
707,2,16200.0
709,2,5700.0
710,2,3600.0
711,2,36200.0
712,2,3600.0
713,2,3500.0
714,2,3300.0
716,2,6300.0
717,2,10500.0
718,2,7800.0
721,2,10100.0
722,2,24600.0
723,2,20080.0
724,2,1100.0
725,2,6470.0
726,2,19800.0
728,2,6480.0
729,2,15130.0
732,2,8860.0
733,2,5700.0
734,2,8050.0
736,2,1290.0
738,2,6840.0
739,2,4900.0
740,2,4530.0
742,2,9940.0
743,2,2520.0
744,2,12940.0
745,2,7700.0
746,2,7790.0
747,2,6030.0
748,2,430.0
749,2,4410.0
750,2,300.0
751,2,3240.0
752,2,13310.0
753,2,6690.0
755,2,6540.0
756,2,3120.0
757,2,6080.0
758,2,300.0
759,2,2760.0
760,2,6470.0
761,2,3100.0
762,2,15840.0
763,2,500.0
764,2,60.0
765,2,12760.0
766,2,12290.0
768,2,9000.0
769,2,11270.0
770,2,9200.0
771,2,190.0
772,2,6670.0
773,2,15050.0
774,2,4940.0
775,2,10600.0
776,2,900.0
777,2,5910.0
781,2,3000.0
783,2,2000.0
786,2,1780.0
787,2,7700.0
788,2,200.0
789,2,300.0
791,2,420.0
792,2,2640.0
795,2,13830.0
796,2,17300.0
803,2,7100.0
804,2,260.0
805,2,4200.0
807,2,1900.0
810,2,5210.0
813,2,560.0
814,2,440.0
815,2,17720.0
816,2,2480.0
817,2,8060.0
819,2,5030.0
820,2,6280.0
822,2,7100.0
823,2,290.0
824,2,6810.0
825,2,8470.0
826,2,3400.0
829,2,9100.0
830,2,8770.0
831,2,10020.0
834,2,9060.0
835,2,7400.0
836,2,8300.0
837,2,5700.0
838,2,10400.0
839,2,12500.0
840,2,7000.0
841,2,7650.0
842,2,13360.0
843,2,8900.0
844,2,9420.0
845,2,7900.0
846,2,9800.0
848,2,13800.0
849,2,120.0
851,2,2100.0
852,2,7500.0
853,2,100.0
855,2,3050.0
856,2,4140.0
858,2,5590.0
859,2,11310.0
860,2,5480.0
861,2,3800.0
862,2,9070.0
863,2,7900.0
864,2,10990.0
866,2,6500.0
867,2,12600.0
869,2,2390.0
870,2,4130.0
871,2,7910.0
872,2,500.0
874,2,4860.0
876,2,2030.0
877,2,2870.0
881,2,9510.25
4,3,10900.0
5,3,8100.0
6,3,43560.0
7,3,5500.0
8,3,62800.0
11,3,29700.0
12,3,12800.0
13,3,43900.0
16,3,8400.0
17,3,17340.0
18,3,13000.0
19,3,50220.0
20,3,19966.5
21,3,2400.0
22,3,57600.0
23,3,3900.0
24,3,8500.0
25,3,9560.0
26,3,3060.0
28,3,5700.0
31,3,2500.0
32,3,5000.0
33,3,2600.0
34,3,3900.0
36,3,4700.0
37,3,23880.0
38,3,6300.0
39,3,4890.0
40,3,4900.0
41,3,9900.0
42,3,34290.0
43,3,49900.0
44,3,4300.0
45,3,33900.0
47,3,49400.0
48,3,300.0
49,3,3600.0
53,3,7700.0
54,3,8600.0
55,3,9620.0
56,3,13700.0
57,3,49000.0
58,3,40200.0
59,3,68900.0
61,3,13000.0
63,3,65370.0
64,3,7300.0
65,3,16500.0
66,3,24700.0
67,3,44240.0
68,3,64930.0
69,3,13400.0
70,3,25310.0
71,3,5100.0
245,3,8500.0
73,3,18590.0
74,3,68470.0
76,3,10400.0
79,3,76100.0
81,3,54600.0
82,3,12500.0
83,3,52800.0
85,3,17400.0
86,3,14400.0
88,3,64400.0
91,3,3140.0
92,3,14300.0
95,3,2700.0
97,3,74970.0
98,3,48900.0
99,3,1200.0
101,3,18100.0
103,3,15200.0
105,3,59000.0
106,3,14100.0
112,3,8410.0
113,3,14890.0
115,3,3290.0
117,3,9800.0
118,3,28500.0
119,3,47750.0
120,3,56550.0
121,3,3000.0
122,3,60560.0
124,3,68920.0
125,3,28700.0
126,3,71800.0
127,3,13700.0
128,3,13000.0
129,3,10100.0
130,3,6500.0
131,3,8000.0
132,3,38050.0
133,3,20170.0
135,3,74900.0
137,3,50020.0
138,3,9400.0
140,3,17700.0
141,3,7700.0
142,3,3430.0
144,3,14900.0
145,3,16010.0
146,3,12180.0
147,3,8600.0
148,3,20300.0
149,3,16900.0
150,3,6100.0
151,3,16600.0
152,3,15800.0
153,3,1200.0
154,3,3000.0
156,3,59000.0
157,3,6900.0
158,3,900.0
159,3,64060.0
161,3,8600.0
162,3,23360.0
164,3,300.0
165,3,60730.0
167,3,68730.0
169,3,62300.0
170,3,8600.0
171,3,14500.0
174,3,2600.0
175,3,39400.0
177,3,74630.0
178,3,900.0
179,3,65530.0
180,3,57400.0
181,3,6100.0
182,3,57983.25
183,3,63940.0
184,3,47950.0
186,3,58350.0
192,3,12200.0
193,3,8700.0
194,3,36500.0
195,3,12650.0
198,3,18800.0
199,3,58990.0
200,3,4100.0
203,3,13930.0
205,3,75500.0
206,3,15800.0
208,3,17400.0
224,3,15140.0
234,3,20870.0
237,3,2100.0
241,3,6500.0
242,3,71130.0
243,3,80700.0
246,3,72130.0
252,3,1200.0
256,3,8400.0
268,3,8600.0
270,3,61900.0
274,3,26900.0
275,3,71300.0
277,3,500.0
280,3,6010.0
281,3,17600.0
282,3,7690.0
283,3,40750.0
284,3,10420.0
285,3,6750.0
287,3,33900.0
288,3,72120.0
289,3,4020.0
290,3,20230.0
291,3,13390.0
293,3,9640.0
298,3,3200.0
301,3,33500.0
302,3,2000.0
307,3,3690.0
312,3,27120.0
314,3,2850.0
318,3,3610.0
320,3,12050.0
321,3,11690.0
322,3,3390.0
323,3,4070.0
325,3,13630.0
326,3,88880.0
328,3,36300.0
329,3,8040.0
330,3,2800.0
331,3,15400.0
332,3,1700.0
333,3,42120.0
336,3,49070.0
337,3,23940.0
338,3,3020.0
340,3,4700.0
341,3,11300.0
344,3,1500.0
345,3,3600.0
346,3,40540.0
347,3,59640.0
349,3,12300.0
350,3,7540.0
352,3,820.0
355,3,3200.0
360,3,27090.0
363,3,43000.0
366,3,31680.0
368,3,45540.0
370,3,19220.0
372,3,37600.0
374,3,14900.0
376,3,5900.0
379,3,1800.0
380,3,1810.0
381,3,21100.0
386,3,9190.0
387,3,12290.0
389,3,23250.0
390,3,81430.0
392,3,11500.0
393,3,20230.0
394,3,5800.0
395,3,2200.0
396,3,9570.0
398,3,9600.0
399,3,7300.0
403,3,6000.0
405,3,7700.0
406,3,64470.0
408,3,40380.0
409,3,3400.0
410,3,12500.0
411,3,17910.0
412,3,22600.0
416,3,61520.0
417,3,16310.0
422,3,2500.0
423,3,3330.0
426,3,6840.0
427,3,3800.0
432,3,2800.0
437,3,33500.0
439,3,4300.0
440,3,3980.0
441,3,19300.0
442,3,7490.0
444,3,29600.0
445,3,3700.0
448,3,35670.0
449,3,6000.0
450,3,64160.0
455,3,5700.0
456,3,57000.0
457,3,11310.0
464,3,4300.0
466,3,10050.0
467,3,18600.0
468,3,19960.0
471,3,540.0
472,3,3180.0
475,3,1400.0
477,3,2900.0
479,3,6730.0
481,3,6390.0
485,3,58260.0
488,3,16840.0
489,3,70190.0
490,3,2420.0
499,3,27230.0
500,3,73130.0
502,3,5840.0
503,3,4350.0
504,3,2800.0
506,3,1000.0
509,3,23540.0
510,3,3000.0
511,3,7760.0
513,3,5100.0
514,3,4890.0
516,3,74900.0
517,3,8100.0
518,3,4310.0
519,3,23800.0
520,3,8820.0
521,3,23630.0
526,3,10900.0
531,3,200.0
532,3,2430.0
534,3,18830.0
536,3,13820.0
544,3,3570.0
545,3,3080.0
546,3,800.0
547,3,1200.0
549,3,800.0
550,3,3500.0
551,3,9900.0
552,3,70380.0
553,3,8350.0
556,3,22310.0
558,3,12920.0
559,3,23900.0
560,3,6750.0
562,3,6790.0
563,3,5110.0
564,3,9140.0
565,3,7810.0
566,3,7440.0
567,3,6090.0
568,3,73010.0
569,3,6970.0
570,3,5540.0
572,3,6500.0
573,3,5640.0
575,3,24900.0
577,3,16230.0
578,3,5140.0
580,3,10000.0
583,3,1700.0
584,3,800.0
586,3,27500.0
587,3,1100.0
590,3,3500.0
598,3,300.0
600,3,300.0
606,3,4200.0
608,3,17100.0
609,3,500.0
610,3,17800.0
613,3,15300.0
615,3,70000.0
616,3,49700.0
617,3,2000.0
619,3,5310.0
622,3,10600.0
625,3,1700.0
630,3,24700.0
631,3,1000.0
632,3,4900.0
633,3,7800.0
634,3,3800.0
638,3,6190.0
640,3,100.0
641,3,23600.0
643,3,82000.0
644,3,82700.0
645,3,600.0
647,3,11100.0
648,3,5200.0
649,3,1300.0
650,3,10000.0
651,3,55900.0
653,3,71400.0
654,3,54600.0
655,3,20900.0
656,3,4000.0
660,3,34900.0
662,3,83700.0
663,3,47400.0
664,3,100.0
667,3,600.0
669,3,4500.0
670,3,99800.0
671,3,18000.0
672,3,2900.0
673,3,16800.0
674,3,2300.0
677,3,15800.0
679,3,33300.0
680,3,500.0
681,3,65700.0
682,3,37800.0
683,3,79100.0
685,3,30.0
687,3,6600.0
691,3,12900.0
692,3,12800.0
695,3,76700.0
697,3,15200.0
698,3,54500.0
699,3,78600.0
700,3,25200.0
702,3,64800.0
707,3,64700.0
709,3,62400.0
710,3,9900.0
711,3,52000.0
712,3,4500.0
713,3,4500.0
714,3,8400.0
716,3,7400.0
717,3,18100.0
718,3,1400.0
721,3,74200.0
722,3,4000.0
724,3,63200.0
725,3,72050.0
728,3,32920.0
729,3,29890.0
732,3,19850.0
733,3,44640.0
734,3,32150.0
736,3,12410.0
738,3,55350.0
739,3,52540.0
740,3,22780.0
742,3,29500.0
743,3,4620.0
744,3,77900.0
745,3,52800.0
746,3,65560.0
747,3,63010.0
748,3,7410.0
749,3,7850.0
750,3,85900.0
751,3,13470.0
752,3,31840.0
753,3,48260.0
755,3,13840.0
756,3,5100.0
757,3,27810.0
758,3,90400.0
759,3,19740.0
760,3,42980.0
761,3,2300.0
762,3,6400.0
763,3,5000.0
764,3,15700.0
765,3,77430.0
766,3,75870.0
768,3,71400.0
769,3,24600.0
770,3,75000.0
771,3,88690.0
772,3,18420.0
773,3,24040.0
774,3,15710.0
775,3,18400.0
776,3,22400.0
777,3,17510.0
781,3,18400.0
783,3,18600.0
786,3,7560.0
787,3,46000.0
788,3,42000.0
789,3,46200.0
791,3,8510.0
792,3,13660.0
795,3,2900.0
796,3,25350.0
803,3,52600.0
804,3,20690.0
805,3,65200.0
807,3,34000.0
809,3,6670.0
810,3,34380.0
811,3,74730.0
813,3,22790.0
814,3,5900.0
815,3,14360.0
816,3,13640.0
817,3,14060.0
819,3,19590.0
820,3,18120.0
822,3,81100.0
823,3,10980.0
824,3,10040.0
825,3,62530.0
826,3,13400.0
829,3,55700.0
830,3,35820.0
831,3,50500.0
834,3,72220.0
835,3,32100.0
836,3,51000.0
837,3,38800.0
838,3,39800.0
839,3,47070.0
840,3,69500.0
841,3,79090.0
842,3,43340.0
843,3,43500.0
844,3,56380.0
845,3,52300.0
846,3,57900.0
848,3,44900.0
851,3,9200.0
852,3,79050.0
853,3,10200.0
855,3,21150.0
856,3,16070.0
858,3,31490.0
859,3,31190.0
860,3,37140.0
862,3,7410.0
863,3,80020.0
864,3,27450.0
866,3,17700.0
867,3,73100.0
869,3,76440.0
870,3,59510.0
871,3,54400.0
872,3,400.0
874,3,20120.0
876,3,25970.0
877,3,10780.0
881,3,38583.45
4,4,800.0
5,4,300.0
7,4,400.0
8,4,800.0
11,4,46400.0
12,4,100.0
13,4,4400.0
16,4,49200.0
17,4,150.0
18,4,700.0
19,4,7240.0
21,4,300.0
22,4,6400.0
23,4,300.0
24,4,65000.0
25,4,170.0
26,4,700.0
28,4,100.0
31,4,400.0
32,4,500.0
33,4,100.0
34,4,400.0
36,4,100.0
37,4,1640.0
38,4,2000.0
39,4,860.0
40,4,100.0
41,4,300.0
42,4,100000.0
43,4,14590.0
44,4,72000.0
45,4,2700.0
47,4,6900.0
48,4,200.0
49,4,300.0
53,4,200.0
54,4,300.0
55,4,40.0
56,4,300.0
57,4,300.0
58,4,15400.0
61,4,17800.0
63,4,5850.0
64,4,200.0
65,4,500.0
66,4,100.0
67,4,22270.0
68,4,9880.0
69,4,100.0
70,4,490.0
71,4,200.0
245,4,200.0
73,4,190.0
74,4,6700.0
76,4,200.0
79,4,2000.0
81,4,900.0
82,4,14900.0
83,4,500.0
85,4,18400.0
86,4,100000.0
88,4,3000.0
91,4,200.0
92,4,300.0
95,4,400.0
97,4,8360.0
98,4,2000.0
99,4,500.0
101,4,100000.0
103,4,400.0
105,4,500.0
106,4,500.0
112,4,730.0
113,4,940.0
115,4,690.0
117,4,390.0
118,4,36300.0
119,4,4070.0
121,4,100000.0
122,4,7040.0
124,4,4280.0
125,4,20900.0
126,4,3300.0
127,4,44700.0
128,4,700.0
129,4,500.0
130,4,15700.0
131,4,600.0
133,4,860.0
135,4,500.0
137,4,15900.0
138,4,68400.0
140,4,44400.0
141,4,800.0
142,4,100.0
144,4,100.0
145,4,200.0
146,4,300.0
147,4,300.0
148,4,39100.0
149,4,200.0
150,4,500.0
151,4,300.0
152,4,200.0
153,4,100.0
154,4,300.0
156,4,100.0
157,4,600.0
158,4,200.0
159,4,15220.0
161,4,800.0
162,4,120.0
164,4,700.0
165,4,12750.0
167,4,5910.0
169,4,2300.0
170,4,100000.0
171,4,500.0
174,4,100.0
175,4,18700.0
177,4,3300.0
178,4,500.0
179,4,13000.0
180,4,600.0
181,4,1000.0
183,4,7430.0
186,4,6410.0
192,4,130.0
193,4,500.0
194,4,200.0
195,4,60.0
198,4,1000.0
199,4,1640.0
200,4,200.0
203,4,470.0
205,4,2800.0
206,4,800.0
208,4,300.0
224,4,100.0
234,4,210.0
237,4,200.0
241,4,400.0
242,4,2470.0
243,4,500.0
246,4,2090.0
252,4,200.0
256,4,300.0
270,4,6300.0
274,4,400.0
275,4,11900.0
280,4,760.0
281,4,100.0
282,4,300.0
283,4,23860.0
284,4,100.0
285,4,30.0
286,4,600.0
287,4,12600.0
288,4,8690.0
289,4,330.0
290,4,290.0
291,4,200.0
293,4,9040.0
294,4,13890.0
295,4,1540.0
296,4,980.0
297,4,2700.0
298,4,100.0
299,4,2330.0
301,4,50000.0
302,4,5340.0
305,4,1750.0
307,4,2240.0
308,4,4900.0
309,4,4240.0
311,4,96500.0
312,4,230.0
314,4,490.0
317,4,500.0
318,4,40.0
319,4,8020.0
320,4,56980.0
321,4,100.0
322,4,20.0
323,4,100.0
325,4,1300.0
326,4,650.0
327,4,5600.0
328,4,300.0
329,4,2820.0
330,4,100.0
331,4,600.0
332,4,600.0
333,4,30740.0
336,4,1110.0
337,4,100.0
338,4,560.0
339,4,1910.0
340,4,700.0
341,4,65700.0
344,4,900.0
345,4,400.0
346,4,100000.0
347,4,2070.0
349,4,200.0
350,4,3170.0
351,4,690.0
352,4,700.0
354,4,5300.0
355,4,700.0
356,4,700.0
357,4,4930.0
360,4,5330.0
362,4,11660.0
363,4,500.0
366,4,1800.0
367,4,4840.0
368,4,2260.0
369,4,3000.0
370,4,2750.0
371,4,9470.0
372,4,1680.0
374,4,100.0
375,4,15600.0
376,4,600.0
377,4,1020.0
379,4,10000.0
380,4,1330.0
381,4,49300.0
386,4,200.0
387,4,160.0
388,4,6300.0
389,4,640.0
390,4,1240.0
392,4,600.0
393,4,200.0
394,4,250.0
395,4,900.0
396,4,560.0
397,4,2000.0
398,4,1500.0
399,4,800.0
400,4,1600.0
402,4,200.0
403,4,1060.0
404,4,750.0
405,4,300.0
406,4,1970.0
408,4,9740.0
409,4,300.0
410,4,500.0
411,4,580.0
412,4,2400.0
413,4,6730.0
414,4,1520.0
416,4,1610.0
417,4,100.0
418,4,3790.0
422,4,200.0
423,4,90.0
424,4,910.0
425,4,800.0
426,4,220.0
427,4,100.0
431,4,99320.0
432,4,13880.0
434,4,1340.0
437,4,400.0
439,4,1200.0
440,4,79550.0
441,4,60980.0
442,4,400.0
444,4,400.0
445,4,400.0
448,4,360.0
449,4,500.0
450,4,6070.0
453,4,2420.0
454,4,6700.0
455,4,300.0
456,4,1500.0
457,4,640.0
458,4,700.0
459,4,15300.0
460,4,4400.0
461,4,3770.0
462,4,5930.0
463,4,5610.0
464,4,4320.0
465,4,6340.0
466,4,330.0
467,4,200.0
468,4,1100.0
470,4,6300.0
471,4,10450.0
472,4,490.0
473,4,2730.0
474,4,400.0
475,4,5000.0
